Tempo (s),Setpoint (V),Tensao (V),Duty (%)
28.52,1.5,1.551,57.5
28.53,1.5,1.423,60.3
28.54,1.5,1.44,62.9
28.55,1.5,1.491,62.8
28.56,1.5,1.567,60.9
28.57,1.5,1.621,58.2
28.58,1.5,1.617,56
28.59,1.5,1.573,55.4
28.60,1.5,1.449,57.3
28.61,1.5,1.568,66.3
28.62,1.5,1.673,61.8
28.63,1.5,1.675,58.1
28.64,1.5,1.584,57.4
28.65,1.5,1.458,59.8
28.66,1.5,1.472,61.9
28.67,1.5,1.534,61.3
28.68,1.5,1.6,59
28.69,1.5,1.628,56.5
28.70,1.5,1.577,55.4
28.71,1.5,1.613,65.2
28.72,1.5,1.691,60.2
28.73,1.5,1.666,57.2
28.74,1.5,1.561,57.2
28.75,1.5,1.455,59.7
28.76,1.5,1.491,61.3
28.77,1.5,1.552,60.2
28.78,1.5,1.603,58
28.79,1.5,1.619,55.7
28.80,1.5,1.574,54.8
28.81,1.5,1.399,71
28.82,1.5,1.553,67.9
28.83,1.5,1.676,63
28.84,1.5,1.698,58.7
28.85,1.5,1.62,57.3
28.86,1.5,1.497,58.9
28.87,1.5,1.52,60.4
28.88,1.5,1.585,59.1
28.89,1.5,1.628,56.7
28.90,1.5,1.623,54.6
28.91,1.5,1.315,70.8
28.92,1.5,1.437,69.9
28.93,1.5,1.577,66.5
28.94,1.5,1.676,61.8
28.95,1.5,1.674,58.3
28.96,1.5,1.572,57.9
28.97,1.5,1.464,60.2
28.98,1.5,1.492,61.8
28.99,1.5,1.549,60.8
29.00,1.5,1.61,58.6
29.01,1.5,1.226,64.1
29.02,1.5,1.265,69.1
29.03,1.5,1.334,70.5
29.04,1.5,1.457,69.2
29.05,1.5,1.592,65.7
29.06,1.5,1.682,61.1
29.07,1.5,1.663,57.9
29.08,1.5,1.568,57.7
29.09,1.5,1.488,59.5
29.10,1.5,1.506,60.7
29.11,1.5,1.162,64.5
29.12,1.5,1.278,69.7
29.13,1.5,1.311,70.7
29.14,1.5,1.361,71.2
29.15,1.5,1.494,69.7
29.16,1.5,1.637,65.4
29.17,1.5,1.703,60.6
29.18,1.5,1.665,57.9
29.19,1.5,1.5,59.1
29.20,1.5,1.484,61.6
29.21,1.5,1.412,58.7
29.22,1.5,1.255,63.8
29.23,1.5,1.279,68.4
29.24,1.5,1.363,69.5
29.25,1.5,1.481,67.9
29.26,1.5,1.601,64.3
29.27,1.5,1.667,60.2
29.28,1.5,1.64,57.7
29.29,1.5,1.554,57.8
29.30,1.5,1.442,60.2
29.31,1.5,1.611,56.5
29.32,1.5,1.549,56.2
29.33,1.5,1.436,58.4
29.34,1.5,1.207,64.5
29.35,1.5,1.281,69.7
29.36,1.5,1.337,70.8
29.37,1.5,1.468,69.5
29.38,1.5,1.609,65.6
29.39,1.5,1.693,60.8
29.40,1.5,1.667,57.7
29.41,1.5,1.612,54.7
29.42,1.5,1.488,55.7
29.43,1.5,1.464,57.9
29.44,1.5,1.384,60.2
29.45,1.5,1.261,64.7
29.46,1.5,1.285,68.6
29.47,1.5,1.409,68.9
29.48,1.5,1.515,66.5
29.49,1.5,1.62,62.9
29.50,1.5,1.646,59.4
29.51,1.5,1.582,59.8
29.52,1.5,1.615,57.4
29.53,1.5,1.586,56.1
29.54,1.5,1.542,56.2
29.55,1.5,1.439,58.1
29.56,1.5,1.24,63.5
29.57,1.5,1.307,68.1
29.58,1.5,1.36,68.9
29.59,1.5,1.469,67.7
29.60,1.5,1.591,64.5
29.61,1.5,1.572,59.7
29.62,1.5,1.609,57.4
29.63,1.5,1.603,55.7
29.64,1.5,1.553,55.4
29.65,1.5,1.435,57.5
29.66,1.5,1.219,63.4
29.67,1.5,1.276,68.6
29.68,1.5,1.324,70.1
29.69,1.5,1.434,69.4
29.70,1.5,1.572,66.2
29.71,1.5,1.563,59.6
29.72,1.5,1.6,57.6
29.73,1.5,1.607,55.8
29.74,1.5,1.565,55.1
29.75,1.5,1.52,55.7
29.76,1.5,1.42,57.9
29.77,1.5,1.229,63.3
29.78,1.5,1.271,68.3
29.79,1.5,1.323,69.8
29.80,1.5,1.436,69.1
29.81,1.5,1.506,60.5
29.82,1.5,1.556,59.5
29.83,1.5,1.592,57.7
29.84,1.5,1.604,55.9
29.85,1.5,1.581,54.9
29.86,1.5,1.547,54.8
29.87,1.5,1.426,56.9
29.88,1.5,1.206,63
29.89,1.5,1.275,68.2
29.90,1.5,1.306,69.8
29.91,1.5,1.526,57.9
29.92,1.5,1.509,59.4
29.93,1.5,1.539,59.3
29.94,1.5,1.58,58
29.95,1.5,1.599,56.1
29.96,1.5,1.596,54.7
29.97,1.5,1.548,54.5
29.98,1.5,1.43,56.7
29.99,1.5,1.191,63
30.00,1.5,1.262,68.6
30.01,1.5,1.656,57.2
30.02,1.5,1.497,58.6
30.03,1.5,1.496,60.8
30.04,1.5,1.554,60.3
30.05,1.5,1.608,58.2
30.06,1.5,1.621,55.9
30.07,1.5,1.574,55
30.08,1.5,1.533,55.5
30.09,1.5,1.427,57.6
30.10,1.5,1.258,62.8
30.11,1.5,1.658,57.8
30.12,1.5,1.588,56.9
30.13,1.5,1.458,59
30.14,1.5,1.455,61.4
30.15,1.5,1.504,61.5
30.16,1.5,1.566,59.7
30.17,1.5,1.597,57.6
30.18,1.5,1.607,55.8
30.19,1.5,1.562,55.2
30.20,1.5,1.441,57.1
30.21,1.5,1.653,63.1
30.22,1.5,1.692,58.9
30.23,1.5,1.624,57.2
30.24,1.5,1.486,58.9
30.25,1.5,1.485,61.1
30.26,1.5,1.544,60.6
30.27,1.5,1.606,58.4
30.28,1.5,1.618,56.1
30.29,1.5,1.576,55.2
30.30,1.5,1.533,55.6
30.31,1.5,1.417,69.6
30.32,1.5,1.569,66.5
30.33,1.5,1.664,61.9
30.34,1.5,1.686,58.1
30.35,1.5,1.61,56.8
30.36,1.5,1.472,58.8
30.37,1.5,1.477,61.1
30.38,1.5,1.517,60.9
30.39,1.5,1.585,59.1
30.40,1.5,1.609,56.8
30.41,1.5,1.696,58.5
30.42,1.5,1.614,57.1
30.43,1.5,1.489,58.9
30.44,1.5,1.502,60.7
30.45,1.5,1.552,59.9
30.46,1.5,1.61,57.8
30.47,1.5,1.618,55.6
30.48,1.5,1.569,54.9
30.49,1.5,1.528,55.4
30.50,1.5,1.42,57.6
30.51,1.5,1.543,68
30.52,1.5,1.662,63.3
30.53,1.5,1.699,58.9
30.54,1.5,1.619,57.4
30.55,1.5,1.498,59
30.56,1.5,1.524,60.4
30.57,1.5,1.576,59.2
30.58,1.5,1.629,56.8
30.59,1.5,1.628,54.6
30.60,1.5,1.532,54.7
30.61,1.5,1.264,68.2
30.62,1.5,1.331,69.8
30.63,1.5,1.448,68.8
30.64,1.5,1.592,65.3
30.65,1.5,1.676,60.6
30.66,1.5,1.667,57.4
30.67,1.5,1.57,57.1
30.68,1.5,1.455,59.5
30.69,1.5,1.477,61.4
30.70,1.5,1.538,60.6
30.71,1.5,1.43,57.2
30.72,1.5,1.215,63.1
30.73,1.5,1.266,68.4
30.74,1.5,1.3,70.3
30.75,1.5,1.394,70.3
30.76,1.5,1.547,67.5
30.77,1.5,1.665,62.9
30.78,1.5,1.695,58.6
30.79,1.5,1.618,57.1
30.80,1.5,1.484,58.9
30.81,1.5,1.419,57.6
30.82,1.5,1.217,63.3
30.83,1.5,1.259,68.6
30.84,1.5,1.298,70.5
30.85,1.5,1.402,70.4
30.86,1.5,1.569,67.2
30.87,1.5,1.677,62.2
30.88,1.5,1.693,58.1
30.89,1.5,1.6,57.1
30.90,1.5,1.467,59.3
30.91,1.5,1.495,56
30.92,1.5,1.405,58.6
30.93,1.5,1.217,64
30.94,1.5,1.257,69.1
30.95,1.5,1.312,70.8
30.96,1.5,1.419,70.2
30.97,1.5,1.581,66.8
30.98,1.5,1.684,61.8
30.99,1.5,1.687,58
31.00,1.5,1.613,56.9
31.01,1.5,1.56,54.3
31.02,1.5,1.508,55.1
31.03,1.5,1.398,57.7
31.04,1.5,1.167,64.2
31.05,1.5,1.263,69.6
31.06,1.5,1.297,70.8
31.07,1.5,1.367,71.3
31.08,1.5,1.519,69.1
31.09,1.5,1.655,64.4
31.10,1.5,1.709,59.6
31.11,1.5,1.631,57.5
31.12,1.5,1.636,55
31.13,1.5,1.533,55
31.14,1.5,1.494,56.7
31.15,1.5,1.394,59.2
31.16,1.5,1.266,63.9
31.17,1.5,1.269,68.3
31.18,1.5,1.379,69.3
31.19,1.5,1.49,67.4
31.20,1.5,1.619,63.5
